lat,long,sentiment
37.58357246,-122.4144374,2
37.59172056,-122.3984864,4
37.63753884,-122.4372034,4
37.64119022,-122.4273477,2
37.60324722,-122.3717723,4
37.64651026,-122.4173246,4
37.61879944,-122.3648853,0
37.61841291,-122.3521948,2
37.63855488,-122.3613837,0
37.64694939,-122.4141366,4
37.5988221,-122.364525,2
37.60498226,-122.4453493,2
37.59737524,-122.3562829,2
37.57921631,-122.3743964,2
37.65205019,-122.4138255,4
37.60002596,-122.3776043,2
37.60541861,-122.355829,2
37.58167293,-122.4310008,4
37.61765698,-122.3892748,4
37.58006272,-122.4361573,4
37.57303978,-122.3991058,4
37.60751093,-122.3895585,2
37.57697306,-122.4302932,2
37.59397711,-122.3998499,2
37.60708378,-122.3891703,2
37.58084153,-122.4165408,2
37.6424622,-122.3705402,0
37.64614291,-122.3709279,0
37.63145659,-122.405422,4
37.63250891,-122.3847187,0
37.60603183,-122.4307863,2
37.63843196,-122.4159807,4
37.5989461,-122.4192967,0
37.61856763,-122.389697,0
37.59980976,-122.4170049,4
37.65374334,-122.4130614,2
37.62486707,-122.3797461,0
37.60613971,-122.3938877,2
37.57604445,-122.4155508,4
37.59771969,-122.3839354,4
37.60649406,-122.4003042,4
37.59455105,-122.4014328,0
37.63511615,-122.4163455,0
37.59837849,-122.444835,4
37.61794024,-122.4398509,0
37.63967154,-122.4060884,4
37.60504998,-122.4061977,0
37.58961778,-122.4429148,0
37.6181258,-122.4003466,2
37.58450169,-122.3985288,2
37.57785219,-122.3774333,4
37.57037528,-122.3943755,4
37.58166976,-122.4148309,0
37.59346504,-122.3549324,2
37.62630493,-122.3613936,4
37.59017432,-122.3796675,4
37.61174416,-122.4142376,2
37.57765503,-122.4085391,4
37.61020549,-122.3750066,0
37.58371448,-122.398488,4
37.63818751,-122.371972,2
37.61857802,-122.4460462,0
37.58177271,-122.4398656,0
37.58247664,-122.4365745,2
37.57778332,-122.4205985,0
37.60662826,-122.451707,4
37.57748076,-122.4120399,2
37.57242487,-122.3829259,2
37.59185679,-122.4073363,2
37.59286587,-122.4161601,2
37.57895964,-122.4110973,2
37.6009365,-122.402202,2
37.58375136,-122.4313262,4
37.61218841,-122.3593037,0
37.59900753,-122.4041064,0
37.58648331,-122.3590517,0
37.60775348,-122.4572938,4
37.57766942,-122.3907326,0
37.61919868,-122.4004936,0
37.63395708,-122.3903856,4
